feature,importance
log_dose_um,87
ELOVL6,31
MAPK13,30
ARID5B,29
ZW10,29
NUP85,28
LYRM1,28
ITGB1BP1,27
UFM1,27
PPIE,26
SLC5A6,26
MAP7,25
PGAM1,25
PAX8,25
HOMER2,24
CFLAR,24
ASAH1,24
ARHGAP1,24
ATF6,23
PSMB10,22
LGMN,22
MPZL1,22
DERA,22
CRTAP,22
CCL2,22
SQSTM1,21
DNAJB1,21
NCOA3,21
SPDEF,21
MACF1,21
ATP6V0B,20
STAT5B,20
NGRN,20
ecfp_787,20
ecfp_847,20
DCUN1D4,20
PPARG,20
POLE2,20
FAS,20
ecfp_117,20
YTHDF1,18
CTSD,18
HERC6,18
SCRN1,18
HMGA2,18
TBPL1,17
EPHB2,17
PRR7,17
ecfp_377,17
CIAPIN1,17
ecfp_64,17
IDE,17
POLR2K,17
RB1,16
EGR1,16
SLC25A13,16
ELAC2,16
LOXL1,16
TPM1,16
CAT,16
COG4,16
LRP10,16
PPP2R5A,16
CCDC85B,16
ecfp_694,15
HOXA5,15
SLC25A14,15
NPDC1,15
DNAJA3,15
SLC25A46,15
NSDHL,15
CAPN1,15
JADE2,15
TOMM70A,15
MLLT11,15
ADGRG1,14
HES1,14
CNOT4,14
FGFR4,14
ecfp_210,14
PAN2,14
NUDCD3,14
GSTM2,14
EIF5,14
NPC1,14
TIMELESS,14
IGFBP3,13
P4HA2,13
ecfp_940,13
ecfp_966,13
LSR,13
PUF60,13
HOXA10,13
TES,13
HLA-DRA,13
SRC,13
TRAM2,13
ACOT9,13
EML3,13
SLC35A1,12
PTPN6,12
PLOD3,12
GTF2E2,12
LYPLA1,12
NOSIP,12
KDM5A,12
STUB1,12
SATB1,12
SMC3,12
COPS7A,12
DNAJB2,12
NFKBIA,12
RALA,12
HMOX1,12
EAPP,12
CEBPA,12
ecfp_387,12
ARHGEF12,12
GTPBP8,12
EPN2,12
KIAA0753,12
CREB1,12
ecfp_766,12
RPS6,11
ZNF274,11
CHEK1,11
STX4,11
MAMLD1,11
SERPINE1,11
SCYL3,11
KTN1,11
BIRC2,11
NIT1,11
TSC22D3,11
PCCB,11
C5,11
FOXJ3,11
KIF2C,11
FZD7,10
RFC2,10
MAPK9,10
SPP1,10
APP,10
GALE,10
UBE2L6,10
DRAP1,10
ecfp_571,10
ecfp_532,10
PDGFA,10
HSPB1,10
GNAI2,10
CCND1,10
C2CD2,10
PAK6,10
LGALS8,10
UBE2A,10
ARFIP2,10
HEATR1,10
XBP1,10
SLC1A4,10
PMAIP1,10
GRN,10
ID2,10
CLIC4,10
ecfp_659,9
ECD,9
CPSF4,9
TBC1D9B,9
ecfp_128,9
ecfp_647,9
DDX42,9
KAT6A,9
MFSD10,9
AKAP8,9
BZW2,9
TIMP2,9
ecfp_485,9
ecfp_502,9
P4HTM,9
MAP4K4,9
HDAC2,9
HIST1H2BK,9
TWF2,9
HEBP1,9
ELAVL1,9
RBM6,9
CTNNAL1,9
PIK3C2B,9
KIF14,9
POLR2I,9
CDK4,9
ITFG1,9
SESN1,9
THAP11,9
RPS5,9
ATP5S,9
EVL,9
ecfp_672,9
CDK7,9
PRCP,9
SHC1,9
POP4,8
ECH1,8
KIAA0907,8
ecfp_585,8
ZNF451,8
HSD17B10,8
CBR1,8
ecfp_629,8
ecfp_739,8
SCARB1,8
TM9SF2,8
STX1A,8
TUBB6,8
SYNGR3,8
ATP1B1,8
PNKP,8
CERK,8
PMM2,8
ITGAE,8
RAB11FIP2,8
LAMA3,8
NR2F6,8
PPP2R5E,8
AKAP8L,8
TCFL5,8
ADGRE5,8
ATF5,8
KDM3A,8
PHGDH,8
STK25,8
ARID4B,8
SLC35A3,8
GAA,8
DDX10,8
SFN,8
ATP6V1D,8
ATF1,8
ecfp_69,8
ecfp_331,8
BCL7B,8
POLB,8
PCMT1,8
SCP2,8
ecfp_985,8
PSME1,8
IKZF1,8
MUC1,8
MIF,8
FOSL1,8
ICAM3,8
BNIP3,7
GLRX,7
TOR1A,7
CASK,7
CAST,7
RSU1,7
RRP8,7
PRKCH,7
IARS2,7
ATMIN,7
ADCK3,7
ME2,7
RHEB,7
MRPL12,7
PSMD9,7
PLEKHJ1,7
BECN1,7
SMNDC1,7
MPC2,7
FKBP14,7
CLSTN1,7
ecfp_922,7
IL4R,7
ecfp_932,7
ecfp_11,7
NUP133,7
PRKCD,7
NT5DC2,7
DDR1,7
PLSCR1,7
ILK,7
CDKN1B,7
HMGCR,7
AKT1,7
SLC27A3,7
GHR,7
ecfp_46,7
TXLNA,7
CHERP,7
ecfp_437,7
RRP12,7
ecfp_415,7
PDLIM1,7
TXNDC9,7
HOOK2,7
STXBP2,7
PXMP2,7
PLS1,7
TFDP1,7
ARPP19,7
NARFL,7
LYN,7
MBTPS1,7
CDC42,7
FAH,7
PHKB,7
MTERF3,7
CD320,6
TRIM2,6
NFKBIE,6
ST6GALNAC2,6
STAP2,6
ABL1,6
CLTB,6
PACSIN3,6
PTGS2,6
PRAF2,6
CEP57,6
CETN3,6
EIF4EBP1,6
EDEM1,6
IGF2BP2,6
TMEM2,6
NPEPL1,6
CDK1,6
STK10,6
CCNE2,6
HSPA1A,6
CIRBP,6
FAT1,6
CD40,6
SUV39H1,6
DHRS7,6
HMG20B,6
CASP7,6
CDCA4,6
ecfp_899,6
SPAG4,6
NFATC3,6
COG2,6
DECR1,6
KAT6B,6
ITGB5,6
NUSAP1,6
CXCL2,6
ST3GAL5,6
SKIV2L,6
ABHD4,6
PYGL,6
SMARCA4,6
CSRP1,6
COL1A1,6
HTRA1,6
ETS1,6
DYRK3,6
CGRRF1,6
ecfp_131,6
PLP2,6
ecfp_561,6
PAF1,6
PXN,6
BRCA1,6
S100A4,6
C2CD2L,6
PSRC1,6
DDIT4,6
ecfp_158,6
CASP3,6
ecfp_1018,6
ecfp_656,5
SLC11A2,5
SGCB,5
TLR4,5
PLK1,5
DSG2,5
SENP6,5
BMP4,5
STXBP1,5
MSRA,5
ENOPH1,5
FPGS,5
UTP14A,5
NFIL3,5
FAM57A,5
GPER1,5
